timestep,fps,ep_len_min,ep_len_mean,ep_len_max,ep_len_std,return_min,return_mean,return_max,return_std,disc_return_mean,total_loss,value_loss,actor_loss,entropy,prob_fail,prob_success,ent_coef
3276800,1075.7314734015777,1.0,127.9729,200.0,76.05725,-1.9999981,0.016290015,1.99,1.1056036,0.13366884,-0.09332499,0.00688165,-0.024361424,1.4480879,0.6428528,0.35714722,0.05
3309568,1073.1432280609602,1.0,127.84155,200.0,76.00254,-1.9999981,0.02007328,1.99,1.1056097,0.13523352,-0.09335231,0.006681117,-0.024284113,1.448175,0.6412964,0.3587036,0.05
3342336,1095.8437947611826,1.0,127.36621,200.0,75.96628,-1.9999981,0.029825779,1.99,1.1075568,0.13962993,-0.093386605,0.0075793224,-0.024827866,1.446968,0.6358948,0.36410522,0.05
3375104,1089.9579198968568,1.0,126.69934,200.0,75.90408,-1.9999981,0.03950198,1.99,1.1070087,0.14394182,-0.093879364,0.006872809,-0.025154093,1.4432337,0.63183594,0.36816406,0.05
3407872,1091.4707279957918,1.0,126.50488,200.0,75.78264,-1.9999981,0.04235019,1.99,1.1083779,0.14448175,-0.09514834,0.006197246,-0.02542305,1.4564781,0.6289673,0.3710327,0.05
3440640,1071.5665188518904,1.0,126.11743,200.0,75.64076,-1.9999981,0.051452667,1.99,1.1090232,0.1484468,-0.093199216,0.0074389107,-0.024115039,1.4560723,0.6238098,0.3761902,0.05
3473408,1068.3672606030098,1.0,125.40637,200.0,75.659256,-1.9999981,0.06354526,1.99,1.1086011,0.15398651,-0.092513256,0.008191604,-0.024383442,1.4445122,0.618042,0.381958,0.05
3506176,1089.4484102417714,1.0,124.835815,200.0,75.51996,-1.9999981,0.06908205,1.99,1.1070515,0.15514952,-0.093402565,0.007496089,-0.025172547,1.439561,0.6154785,0.38452148,0.05
3538944,1091.9282732723852,1.0,124.43762,200.0,75.50844,-1.9999981,0.07364108,1.99,1.1076963,0.15741906,-0.094648056,0.007248609,-0.026081258,1.4438218,0.6128235,0.3871765,0.05
3571712,1084.4205879636856,1.0,123.893555,200.0,75.46013,-1.9999981,0.08120486,1.99,1.1071384,0.16079158,-0.09495578,0.0070701754,-0.026215099,1.4455154,0.609375,0.390625,0.05
3604480,1070.672498708215,1.0,123.60181,200.0,75.29598,-1.9999981,0.087835714,1.99,1.108545,0.16356872,-0.09454751,0.0071647745,-0.025924038,1.4441172,0.6046448,0.39535522,0.05
3637248,1070.5008659019059,1.0,123.26953,200.0,75.24227,-1.9999981,0.09120211,1.99,1.1076497,0.16468653,-0.09458439,0.007201077,-0.025858352,1.4465318,0.60354614,0.39645386,0.05
3670016,1090.6772294714594,1.0,123.03113,200.0,75.220665,-1.9999981,0.093345664,1.99,1.1074721,0.16514115,-0.09441761,0.0070597474,-0.025787456,1.4432006,0.60217285,0.39782715,0.05
3702784,1087.9925372516393,1.0,122.87451,200.0,75.26218,-1.9999981,0.094255395,1.99,1.1087525,0.16501856,-0.09509145,0.006946417,-0.02635057,1.4442818,0.6011658,0.39883423,0.05
3735552,1090.018032877285,1.0,121.90344,200.0,75.0807,-1.9999981,0.109248675,1.99,1.1075908,0.17066829,-0.09385709,0.008560587,-0.026642572,1.4298961,0.5939636,0.40603638,0.05
3768320,1071.8534694025695,1.0,121.3761,200.0,75.043144,-1.9999981,0.11408572,1.99,1.1070299,0.17203638,-0.094578326,0.007244873,-0.026277287,1.4384695,0.5908203,0.4091797,0.05
3801088,1087.8027022399433,1.0,120.58069,200.0,75.164375,-1.9999981,0.12128999,1.99,1.1067755,0.17567788,-0.09274558,0.008747075,-0.025327628,1.4358294,0.58773804,0.41226196,0.05
3833856,1088.8529335180267,1.0,120.31128,200.0,75.19842,-1.9999981,0.12497011,1.99,1.1064928,0.17751564,-0.09562197,0.0076385485,-0.027528008,1.4382645,0.5861206,0.4138794,0.05
3866624,1090.4288353660882,1.0,120.01355,200.0,75.18429,-1.9999981,0.12903321,1.99,1.1067321,0.17969485,-0.094890475,0.007814754,-0.026666017,1.4426368,0.584198,0.415802,0.05
3899392,1066.9155979807817,1.0,119.54883,200.0,75.121605,-1.9999981,0.13653687,1.99,1.1059086,0.18260579,-0.09385024,0.008167849,-0.026336772,1.4319476,0.5800476,0.4199524,0.05
3932160,1069.6970154463277,1.0,119.45337,200.0,75.04545,-1.9999981,0.13981232,1.99,1.1054057,0.18345198,-0.09642592,0.007218575,-0.028454192,1.43162,0.5788269,0.4211731,0.05
3964928,1093.4157040162252,1.0,119.404785,200.0,74.96645,-1.9999981,0.14556305,1.99,1.1037872,0.1853748,-0.09568062,0.007303978,-0.027425982,1.4381326,0.5765991,0.42340088,0.05
3997696,1095.3368870527725,1.0,119.115234,200.0,74.85707,-1.9999981,0.14929384,1.99,1.1028513,0.18700892,-0.09519951,0.0073665148,-0.02703612,1.4369332,0.57510376,0.42489624,0.05
4030464,1069.9988926392507,1.0,118.88513,200.0,74.75661,-1.9999981,0.1524353,1.99,1.1007122,0.18808636,-0.09639827,0.006938607,-0.028011007,1.4371315,0.5740967,0.42590332,0.05
4063232,1065.4609532603822,1.0,118.71472,200.0,74.71456,-1.9999981,0.15344848,1.99,1.1006032,0.18870944,-0.09452742,0.0076285214,-0.026402298,1.4387877,0.5734253,0.4265747,0.05
4096000,1088.4035638550936,1.0,118.95764,200.0,74.65831,-1.9999981,0.15397522,1.99,1.1010637,0.18857175,-0.09701224,0.007019867,-0.028681193,1.4368193,0.5726013,0.42739868,0.05
4128768,1092.353921900344,1.0,118.25073,200.0,74.56937,-1.9999981,0.16095367,1.99,1.0997283,0.19114758,-0.094307475,0.0077098035,-0.026425183,1.434744,0.56933594,0.43066406,0.05
4161536,1090.5378881209583,1.0,117.94275,200.0,74.477165,-1.9999981,0.16480011,1.99,1.0986488,0.192976,-0.09480268,0.0077121886,-0.026701624,1.439143,0.56799316,0.43200684,0.05
4194304,1072.2945028720492,1.0,117.408325,200.0,74.262924,-1.9999981,0.17258057,1.99,1.0984762,0.19602266,-0.09500143,0.007627371,-0.026840316,1.4394958,0.56359863,0.43640137,0.05
4227072,1088.2387368194848,1.0,117.33508,200.0,74.12223,-1.9999981,0.17485747,1.99,1.0993254,0.19661394,-0.09410634,0.0082373945,-0.026352301,1.4374545,0.5618286,0.4381714,0.05
4259840,1090.6651727571953,1.0,116.76282,200.0,74.036125,-1.9999981,0.18497436,1.99,1.1003066,0.20215453,-0.095475905,0.0083468035,-0.028223032,1.4285253,0.55548096,0.44451904,0.05
4292608,1090.822761968073,1.0,116.53735,200.0,73.85545,-1.9999981,0.1876181,1.99,1.0995644,0.2025472,-0.09666191,0.0077110943,-0.028970016,1.4309489,0.55462646,0.44537354,0.05
4325376,1072.621002091627,1.0,116.46484,200.0,73.86287,-1.9999981,0.1908899,1.99,1.0999216,0.2041756,-0.09570222,0.007421458,-0.027700733,1.4342444,0.5522766,0.4477234,0.05
4358144,1070.5447758450357,1.0,115.70471,200.0,73.74539,-1.9999981,0.20137237,1.99,1.0997193,0.2092186,-0.095393494,0.009012939,-0.028591307,1.4261731,0.54730225,0.45269775,0.05
4390912,1087.0444884649141,1.0,115.56433,200.0,73.78818,-1.9999981,0.20466825,1.99,1.1003166,0.21189278,-0.096324645,0.008175714,-0.029280018,1.4226497,0.54663086,0.45336914,0.05
4423680,1089.2697212936685,1.0,115.6676,200.0,73.6071,-1.9999981,0.20672424,1.99,1.1001486,0.21241963,-0.09580606,0.0077204057,-0.028047882,1.4323677,0.54556274,0.45443726,0.05
4456448,1069.293155135849,1.0,115.590454,200.0,73.66178,-1.9999981,0.20971313,1.99,1.101273,0.21473679,-0.09829094,0.007105902,-0.02987282,1.4394214,0.54397583,0.45602417,0.05
4489216,1065.766782753985,1.0,115.230225,200.0,73.61652,-1.9999981,0.21548828,1.99,1.100096,0.21744817,-0.09735119,0.007176176,-0.02921077,1.4345702,0.5404053,0.45959473,0.05
4521984,1089.6910357657175,1.0,114.68408,200.0,73.59616,-1.9999981,0.22506407,1.99,1.0987452,0.22267957,-0.09653949,0.008030011,-0.028828006,1.4345297,0.5362854,0.4637146,0.05
4554752,1086.8191537740538,1.0,114.24573,200.0,73.47466,-1.9999981,0.23296385,1.99,1.096791,0.22634628,-0.096909724,0.008265128,-0.029753681,1.4257724,0.5326233,0.4673767,0.05
4587520,1063.7057025252684,1.0,113.7865,200.0,73.38852,-1.9999981,0.23943388,1.99,1.0971462,0.22955497,-0.096625134,0.007783797,-0.028445868,1.4414234,0.5281372,0.4718628,0.05
4620288,1064.387586742363,1.0,113.43054,200.0,73.315285,-1.9999981,0.24483366,1.99,1.0962695,0.23178135,-0.097722106,0.007754146,-0.030661767,1.4187479,0.5257263,0.47427368,0.05
4653056,1089.901365808116,1.0,113.55078,200.0,73.20442,-1.9999981,0.2455444,1.99,1.0970142,0.23184797,-0.098356456,0.008179703,-0.031026956,1.428387,0.5244446,0.47555542,0.05
4685824,1091.2859594582749,1.0,113.66882,200.0,73.186195,-1.9999981,0.24598783,1.99,1.0974623,0.23213492,-0.09774823,0.0075719883,-0.030322725,1.4242299,0.52386475,0.47613525,0.05
4718592,1065.3529436145336,1.0,113.37341,200.0,72.96837,-1.9999981,0.252178,1.99,1.0966543,0.23491117,-0.09738548,0.007932283,-0.030131653,1.4243995,0.52130127,0.47869873,0.05
4751360,1063.4946048207655,1.0,113.096436,200.0,72.8246,-1.9999981,0.25826964,1.99,1.0948132,0.23733735,-0.096079595,0.009196947,-0.029647578,1.4206101,0.5180359,0.4819641,0.05
4784128,1086.335353296984,1.0,112.91675,200.0,72.65968,-1.9999981,0.26147673,1.99,1.0926206,0.23764148,-0.09797026,0.0075349305,-0.030186161,1.4310316,0.51605225,0.48394775,0.05
4816896,1086.1502162086822,1.0,112.74817,200.0,72.61892,-1.9999981,0.2648434,1.99,1.0921683,0.23861405,-0.09634139,0.008303139,-0.029762382,1.4146113,0.5144348,0.4855652,0.05
4849664,1065.2287653701537,1.0,112.50244,200.0,72.50803,-1.9999981,0.26890165,1.99,1.0915073,0.24000478,-0.09732039,0.007602228,-0.030222107,1.4179882,0.51190186,0.48809814,0.05
4882432,1062.4295062296535,1.0,112.19849,200.0,72.37702,-1.9999981,0.27230802,1.99,1.0917449,0.2412199,-0.09785518,0.008038405,-0.03103301,1.4168277,0.50994873,0.49005127,0.05
4915200,1083.7373195657062,1.0,111.637085,200.0,72.29771,-1.9999981,0.27578917,1.99,1.0898726,0.24277252,-0.09709986,0.007910526,-0.030101327,1.4190761,0.5079956,0.4920044,0.05
4947968,1086.7894358929193,1.0,111.06482,200.0,72.07857,-1.9999981,0.28245085,1.99,1.0908525,0.24468866,-0.09757934,0.007869324,-0.030267885,1.4249222,0.5036926,0.49630737,0.05
4980736,1063.4179959363878,1.0,110.581055,200.0,71.921455,-1.9999981,0.29112148,1.99,1.0910562,0.24839099,-0.096791,0.008528096,-0.030347342,1.4141544,0.49829102,0.501709,0.05
5013504,1086.5622225970264,1.0,110.07776,200.0,71.69118,-1.9999981,0.3006082,1.99,1.0901611,0.253375,-0.096969806,0.009007582,-0.031329717,1.4028778,0.49423218,0.5057678,0.05
5046272,1083.0346675858873,1.0,109.29846,200.0,71.519714,-1.9999981,0.31497586,1.99,1.0877476,0.2613812,-0.09710039,0.008669052,-0.031367972,1.401339,0.48742676,0.51257324,0.05
5079040,1085.990232714055,1.0,108.78491,200.0,71.230965,-1.9999981,0.32549953,1.99,1.0847983,0.26571918,-0.09717339,0.008869975,-0.03171849,1.3977982,0.4824524,0.5175476,0.05
5111808,1064.6952086274682,1.0,107.96753,200.0,71.075096,-1.9999981,0.33584744,1.99,1.082714,0.27048942,-0.096667655,0.009340838,-0.0313749,1.3992635,0.47747803,0.522522,0.05
5144576,1086.795288244755,1.0,107.60498,200.0,70.89108,-1.9999981,0.33905452,1.99,1.0795467,0.2710936,-0.096342325,0.0089785345,-0.030159077,1.4134501,0.4768982,0.5231018,0.05
5177344,1086.0559420264867,1.0,107.105225,200.0,70.732216,-1.9999981,0.34659722,1.99,1.0792195,0.2746488,-0.096308835,0.008517748,-0.030463707,1.40208,0.4725647,0.5274353,0.05
5210112,1056.7936201596913,1.0,106.66235,200.0,70.488434,-1.9999981,0.352633,1.99,1.0761964,0.2766343,-0.0971204,0.00819096,-0.031007044,1.4041761,0.46975708,0.5302429,0.05
5242880,1085.8871837110246,1.0,106.22412,200.0,70.47055,-1.9999981,0.3572964,1.99,1.0745314,0.27863795,-0.09741571,0.008597636,-0.03165744,1.4011418,0.46746826,0.53253174,0.05
5275648,1091.3742193625205,1.0,105.625854,200.0,70.351074,-1.9999981,0.36322197,1.99,1.0743669,0.281582,-0.09811882,0.008326805,-0.032446723,1.3967099,0.4638672,0.5361328,0.05
5308416,1066.4108740907477,1.0,105.18884,200.0,70.19713,-1.9999981,0.36724633,1.99,1.0723538,0.28317183,-0.097800106,0.008485327,-0.0318947,1.4029613,0.462677,0.537323,0.05
5341184,1086.8739616593434,1.0,104.87048,200.0,69.90003,-1.9999981,0.37299067,1.99,1.0720448,0.28437465,-0.09784088,0.008576204,-0.03219174,1.3987446,0.45965576,0.54034424,0.05
5373952,1084.9900086611187,1.0,104.234985,200.0,69.62467,-1.9999981,0.377998,1.99,1.0694003,0.28572738,-0.097779185,0.008969796,-0.032123644,1.4028083,0.45812988,0.5418701,0.05
5406720,1067.951839667505,1.0,104.134155,200.0,69.52496,-1.9999981,0.3793197,1.99,1.0694748,0.2861678,-0.098120145,0.0083647445,-0.03203876,1.4052752,0.45700073,0.54299927,0.05
5439488,1066.1611268595952,1.0,103.93762,200.0,69.358765,-1.9999981,0.38284418,1.99,1.0676754,0.28645068,-0.09897704,0.007975829,-0.032661647,1.406066,0.45541382,0.5445862,0.05
5472256,1082.719360754597,1.0,103.50757,200.0,69.18104,-1.9999981,0.3884118,1.99,1.0662645,0.28933316,-0.098403476,0.0090265665,-0.03310889,1.3961571,0.45303345,0.54696655,0.05
5505024,1084.0720823820286,1.0,103.142944,200.0,69.07761,-1.9999981,0.39303645,1.99,1.0663425,0.29151347,-0.09896807,0.008461091,-0.0330107,1.4037582,0.4507141,0.5492859,0.05
5537792,1064.5433213951862,1.0,102.69751,200.0,68.93393,-1.9999981,0.39914605,1.99,1.0644889,0.29493165,-0.0973814,0.008969763,-0.031948686,1.398352,0.4491272,0.5508728,0.05
5570560,1087.7375733979152,1.0,102.66272,200.0,68.92126,-1.9999981,0.40203056,1.99,1.0644102,0.29580128,-0.097330086,0.009004485,-0.03191924,1.3982618,0.44750977,0.55249023,0.05
5603328,1087.730522904551,1.0,102.4115,200.0,68.837265,-1.9999981,0.40721858,1.99,1.0635138,0.29858968,-0.09877698,0.008687091,-0.033452656,1.3933576,0.446167,0.553833,0.05
5636096,1060.9562976777331,1.0,101.80798,200.0,68.7104,-1.9999981,0.41344476,1.99,1.0624269,0.30235463,-0.097608045,0.009315846,-0.03223749,1.4005694,0.4433899,0.5566101,0.05
5668864,1082.1100856356823,1.0,101.49292,200.0,68.5527,-1.9999981,0.42325276,1.99,1.0604292,0.30765015,-0.09922816,0.008441456,-0.033529624,1.3983852,0.43914795,0.56085205,0.05
5701632,1087.5902895901331,1.0,100.755005,200.0,68.39638,-1.9999981,0.43240133,1.99,1.0588125,0.31337458,-0.09823643,0.0093544265,-0.033242702,1.3934189,0.4352417,0.5647583,0.05
5734400,1064.6486927851934,1.0,100.35742,200.0,68.2306,-1.9999981,0.43910483,1.99,1.0568727,0.31643528,-0.099063106,0.009219274,-0.033883184,1.3957912,0.4326477,0.5673523,0.05
5767168,1085.254337670804,1.0,100.05774,200.0,68.058395,-1.9999981,0.4450887,1.99,1.0525086,0.31910712,-0.100106075,0.007979122,-0.034245197,1.397009,0.43066406,0.56933594,0.05
5799936,1083.204162423382,1.0,99.86536,200.0,68.03547,-1.9999981,0.4484853,1.99,1.0515679,0.3212877,-0.09854844,0.00906917,-0.033434395,1.3929726,0.42965698,0.570343,0.05
5832704,1062.2243904900145,1.0,99.795166,200.0,68.03942,-1.9999981,0.44973227,1.99,1.0508821,0.32159343,-0.099366516,0.0088107195,-0.033934783,1.3967416,0.42797852,0.5720215,0.05
5865472,1087.5192657277341,1.0,99.79089,200.0,68.10161,-1.9999981,0.44921377,1.99,1.0506281,0.32142395,-0.09934384,0.008542082,-0.033621266,1.3998723,0.42886353,0.5711365,0.05
5898240,1084.2331690846418,1.0,99.86206,200.0,68.286194,-1.9999981,0.44636738,1.99,1.051159,0.32066035,-0.09743269,0.0091327345,-0.03228497,1.3942816,0.430542,0.569458,0.05
5931008,1086.1178741315564,1.0,99.783325,200.0,68.19591,-1.9999981,0.44780844,1.99,1.0495552,0.32114652,-0.099803,0.008850383,-0.034507524,1.3944135,0.4300232,0.5699768,0.05
5963776,1061.014065059,1.0,99.73328,200.0,68.08589,-1.9999981,0.45211172,1.99,1.0498496,0.3230719,-0.097442575,0.009161209,-0.03259434,1.3885769,0.42855835,0.57144165,0.05
5996544,1088.2070973955222,1.0,99.72473,200.0,68.0255,-1.9999981,0.4548632,1.99,1.048618,0.3239525,-0.09765639,0.009281312,-0.032568414,1.394573,0.4265442,0.5734558,0.05
6029312,1063.9960606453574,1.0,99.57214,200.0,67.87979,-1.9999981,0.45516407,1.99,1.0486029,0.3233631,-0.09934174,0.009132433,-0.033900496,1.400149,0.42651367,0.5734863,0.05
6062080,1061.6180053823919,1.0,99.31824,200.0,67.65742,-1.9999981,0.45958334,1.99,1.0456983,0.32430825,-0.09865847,0.008903921,-0.03353595,1.3914895,0.42388916,0.57611084,0.05
6094848,1084.5930931632631,1.0,99.50586,200.0,67.58847,-1.9999981,0.46181753,1.99,1.0447471,0.32515883,-0.09892554,0.00866456,-0.03344611,1.396234,0.42266846,0.57733154,0.05
6127616,1087.7918885042816,1.0,99.33923,200.0,67.442276,-1.9999981,0.46785206,1.99,1.0450898,0.32811597,-0.09944007,0.0089700315,-0.03417676,1.3949661,0.41934204,0.58065796,0.05
6160384,1060.8807828458223,1.0,99.430786,200.0,67.5494,-1.9999981,0.4684737,1.99,1.0445615,0.32847926,-0.098890215,0.008482073,-0.033267524,1.3972749,0.4189453,0.5810547,0.05
6193152,1083.3942830446977,1.0,99.54785,200.0,67.55648,-1.9999981,0.46914813,1.99,1.0457875,0.32860997,-0.09912867,0.009080997,-0.033533446,1.4027148,0.41854858,0.5814514,0.05
6225920,1082.9040808436914,1.0,99.34094,200.0,67.49394,-1.9999981,0.474078,1.99,1.0467092,0.33078074,-0.09897217,0.008762092,-0.03338884,1.3992873,0.41516113,0.58483887,0.05
6258688,1083.4897527569344,1.0,99.268555,200.0,67.321396,-1.9999981,0.4769686,1.99,1.0453417,0.3325389,-0.099514835,0.008873614,-0.03387185,1.4015957,0.41534424,0.58465576,0.05
6291456,1085.398597917156,1.0,99.141235,200.0,67.1866,-1.9999981,0.48290426,1.99,1.0421892,0.33568195,-0.09991455,0.00902242,-0.035086036,1.3867948,0.413208,0.586792,0.05
6324224,1061.631060329475,1.0,98.9635,200.0,66.92845,-1.9999981,0.48989463,1.99,1.0409147,0.3377239,-0.0991109,0.0096890945,-0.03465288,1.3860508,0.40905762,0.5909424,0.05
6356992,1082.113365796194,1.0,98.5686,200.0,66.742935,-1.9999981,0.49570912,1.99,1.040829,0.34028974,-0.09914052,0.009740436,-0.034566425,1.3888861,0.40493774,0.59506226,0.05
6389760,1083.5740821013399,1.0,98.36719,200.0,66.51519,-1.9999981,0.49893302,1.99,1.0386113,0.3411479,-0.09928845,0.009425208,-0.03453017,1.3894175,0.40219116,0.59780884,0.05
6422528,1062.2481003823443,1.0,98.520996,200.0,66.45149,-1.9999981,0.49804157,1.99,1.038865,0.34075242,-0.09944541,0.008741295,-0.0335049,1.4062234,0.4019165,0.5980835,0.05
6455296,1085.715879072702,1.0,98.69946,200.0,66.31381,-1.9999981,0.4946822,1.99,1.0403699,0.33820868,-0.10066259,0.008764797,-0.035116643,1.3985673,0.40374756,0.59625244,0.05
6488064,1081.7730933749663,1.0,98.458374,200.0,66.39866,-1.9999981,0.49338764,1.99,1.0388628,0.33769408,-0.09941959,0.008989027,-0.034085143,1.396579,0.40411377,0.59588623,0.05
6520832,1059.3293665832716,1.0,98.542725,200.0,66.47187,-1.9999981,0.49579427,1.99,1.0388585,0.3388725,-0.100090094,0.00856673,-0.034947395,1.3885213,0.4033203,0.5966797,0.05
6553600,1085.1133713039585,1.0,98.42578,200.0,66.48223,-1.9999981,0.49841058,1.99,1.0391709,0.34074086,-0.09988083,0.009018332,-0.034906104,1.3896778,0.4008789,0.5991211,0.05
6586368,1086.13100643061,1.0,98.41492,200.0,66.506516,-1.9999981,0.50102955,1.99,1.039867,0.342425,-0.10026137,0.008848539,-0.035258193,1.388549,0.39993286,0.60006714,0.05
