timestep,fps,ep_len_min,ep_len_mean,ep_len_max,ep_len_std,return_min,return_mean,return_max,return_std,disc_return_mean,total_loss,value_loss,actor_loss,entropy,prob_fail,prob_success,ent_coef
6619136,1084.6786558348872,1.0,98.764404,200.0,66.60067,-1.9999981,0.49736744,1.99,1.041497,0.34072667,-0.098802984,0.008737352,-0.033233017,1.3987728,0.40097046,0.59902954,0.05
6651904,1083.393984141085,1.0,98.76245,200.0,66.67552,-1.9999981,0.4954543,1.99,1.0432695,0.34019214,-0.09800818,0.008702767,-0.032411072,1.3989699,0.40081787,0.5991821,0.05
6684672,1060.0467324358274,1.0,98.47766,200.0,66.63568,-1.9999981,0.49415517,1.99,1.0433428,0.33862305,-0.100551434,0.008709545,-0.03511454,1.3958333,0.40164185,0.59835815,0.05
6717440,1084.367609983201,1.0,98.38721,200.0,66.641754,-1.9999981,0.4980846,1.99,1.0426427,0.34108436,-0.09953229,0.00901613,-0.03445306,1.3917457,0.39978027,0.6002197,0.05
6750208,1080.6474227506744,1.0,98.36035,200.0,66.60142,-1.9999981,0.49669972,1.99,1.0424465,0.33987433,-0.09962542,0.009039401,-0.034738548,1.3881313,0.40023804,0.59976196,0.05
6782976,1059.3351065564425,1.0,98.32593,200.0,66.482994,-1.9999981,0.49658376,1.99,1.040896,0.33890212,-0.09965797,0.009958698,-0.035711963,1.378507,0.39990234,0.60009766,0.05
6815744,1084.7510642464495,1.0,97.96069,200.0,66.426796,-1.9999981,0.4996108,1.99,1.0392348,0.34076276,-0.099393845,0.009342111,-0.03487745,1.3837489,0.3987732,0.6012268,0.05
6848512,1083.5018648963953,1.0,97.785034,200.0,66.30518,-1.9999981,0.50509906,1.99,1.0386953,0.34421855,-0.100519046,0.009620491,-0.036515754,1.3762709,0.39672852,0.6032715,0.05
6881280,1081.1855840237063,1.0,97.77283,200.0,66.2872,-1.9999981,0.50634205,1.99,1.0385829,0.34447327,-0.10001244,0.008880247,-0.03524122,1.3842269,0.3968811,0.6031189,0.05
6914048,1083.6080584407268,1.0,97.67139,200.0,66.31229,-1.9999981,0.504941,1.99,1.0383807,0.34355325,-0.09948933,0.008804518,-0.034194957,1.3939327,0.39761353,0.6023865,0.05
6946816,1057.6399905344194,1.0,97.31763,200.0,66.22733,-1.9999981,0.50717396,1.99,1.0367476,0.3447441,-0.09982024,0.009737371,-0.03526044,1.38857,0.396698,0.603302,0.05
6979584,1080.7478479141869,1.0,97.15576,200.0,66.06538,-1.9999981,0.5096816,1.99,1.0333931,0.3455578,-0.099195726,0.008493126,-0.033897568,1.3908944,0.39678955,0.60321045,0.05
7012352,1081.6908744615696,1.0,97.33179,200.0,65.98385,-1.9999981,0.5091021,1.99,1.0327111,0.34423393,-0.09845744,0.009254626,-0.03381613,1.3853725,0.39770508,0.6022949,0.05
7045120,1056.3162290551568,1.0,97.114746,200.0,65.93481,-1.9999981,0.5109649,1.99,1.0337408,0.34513918,-0.09970231,0.0087640565,-0.034072462,1.4002376,0.39559937,0.60440063,0.05
7077888,1082.0900643078487,1.0,96.94812,200.0,65.87044,-1.9999981,0.51430285,1.99,1.0324993,0.34684408,-0.09958249,0.009193327,-0.034765434,1.3882742,0.3935852,0.6064148,0.05
7110656,1077.3392195716904,1.0,96.772095,200.0,65.90519,-1.9999981,0.5130217,1.99,1.0326861,0.34629154,-0.09793089,0.009750483,-0.033395074,1.3882213,0.3944702,0.6055298,0.05
7143424,1080.3855197052374,1.0,96.86255,200.0,65.931305,-1.9999981,0.5097256,1.99,1.03397,0.34475535,-0.0999894,0.008766697,-0.034505256,1.3973495,0.39620972,0.6037903,0.05
7176192,1083.675726997487,1.0,96.80371,200.0,65.99847,-1.9999981,0.51114523,1.99,1.0344467,0.34663016,-0.09897428,0.009126341,-0.033642456,1.3979001,0.39630127,0.60369873,0.05
7208960,1053.2591993224144,1.0,96.96118,200.0,65.93876,-1.9999981,0.5113534,1.99,1.0345818,0.34589934,-0.099854544,0.009009395,-0.034545477,1.396275,0.39575195,0.60424805,0.05
7241728,1081.9133720071502,1.0,96.85278,200.0,66.003876,-1.9999981,0.51654345,1.99,1.0349685,0.34858522,-0.098695725,0.009198859,-0.03408675,1.3841679,0.3919983,0.6080017,0.05
7274496,1082.1667116654287,1.0,96.48413,200.0,65.71969,-1.9999981,0.52067554,1.99,1.0333124,0.34979528,-0.09910152,0.009239595,-0.034266405,1.3890982,0.39001465,0.60998535,0.05
7307264,1080.0986602823841,1.0,96.42883,200.0,65.672104,-1.9999981,0.52063924,1.99,1.0342913,0.34989247,-0.09994934,0.009046566,-0.035170626,1.3860397,0.38998413,0.61001587,0.05
7340032,1077.3112845289263,1.0,96.493164,200.0,65.732635,-1.9999981,0.51799667,1.99,1.0353938,0.348822,-0.099344656,0.009242709,-0.03441347,1.3910509,0.3909912,0.6090088,0.05
7372800,1055.8136301445936,1.0,96.440674,200.0,65.78458,-1.9999981,0.5164107,1.99,1.034499,0.34852046,-0.09933251,0.009262184,-0.034488253,1.3895068,0.39215088,0.6078491,0.05
7405568,1078.1695547027773,1.0,95.96448,200.0,65.50964,-1.9999981,0.5220754,1.99,1.032095,0.35025147,-0.09926744,0.009279896,-0.034581166,1.3865247,0.38986206,0.61013794,0.05
7438336,1084.6198407473328,1.0,96.07849,200.0,65.37805,-1.9999981,0.52626145,1.99,1.0322113,0.35117334,-0.09917788,0.009145622,-0.034325827,1.3884975,0.38739014,0.61260986,0.05
7471104,1058.6509450052913,1.0,95.68921,200.0,65.26897,-1.9999981,0.53211814,1.99,1.0313718,0.355595,-0.09932824,0.009837939,-0.03510693,1.3828055,0.3843994,0.6156006,0.05
7503872,1079.1666853242587,1.0,95.52173,200.0,65.30694,-1.9999981,0.53179616,1.99,1.0304366,0.35572448,-0.09913047,0.009363335,-0.034466688,1.3869087,0.3854065,0.6145935,0.05
7536640,1057.4263386579664,1.0,95.18579,200.0,65.17171,-1.9999981,0.53563803,1.99,1.0289052,0.35827744,-0.0996132,0.009529559,-0.035261024,1.382339,0.38467407,0.6153259,0.05
7569408,1080.3724665263371,1.0,95.46265,200.0,65.26869,-1.9999981,0.5340874,1.99,1.0303148,0.35782743,-0.09988828,0.008926932,-0.035167307,1.3836884,0.38549805,0.61450195,0.05
7602176,1082.7661980917724,1.0,95.40613,200.0,65.26704,-1.9999981,0.5371981,1.99,1.0302577,0.35923064,-0.100783974,0.008747456,-0.035591796,1.3913178,0.38223267,0.61776733,0.05
7634944,1054.9737503200006,1.0,95.36243,200.0,65.29224,-1.9999981,0.5349535,1.99,1.0290526,0.35835868,-0.09953689,0.009055169,-0.034844533,1.3843988,0.3838501,0.6161499,0.05
7667712,1081.1108784558448,1.0,95.07092,200.0,65.21942,-1.9999981,0.53378284,1.99,1.0276616,0.35732055,-0.10014468,0.009196028,-0.035698652,1.3808806,0.38415527,0.6158447,0.05
7700480,1058.3821848402786,1.0,94.82214,200.0,65.04727,-1.9999981,0.5395806,1.99,1.0244147,0.3602244,-0.0991482,0.009363758,-0.03501595,1.3762823,0.38232422,0.6176758,0.05
7733248,1084.3434841300736,1.0,94.89844,200.0,64.895485,-1.9999981,0.5405953,1.99,1.024218,0.3597508,-0.10030872,0.008985449,-0.035672463,1.3825796,0.38082886,0.61917114,0.05
7766016,1060.896800493364,1.0,94.5918,200.0,64.80913,-1.9999981,0.5439172,1.99,1.022462,0.3613674,-0.09952481,0.009129004,-0.03505552,1.3806756,0.37838745,0.62161255,0.05
7798784,1081.6570863417937,1.0,94.826904,200.0,64.88237,-1.9999981,0.54030293,1.99,1.0226961,0.35906962,-0.09946139,0.008804418,-0.034461774,1.3880361,0.38027954,0.61972046,0.05
7831552,1078.5521751272565,1.0,95.02234,200.0,64.87568,-1.9999981,0.5399337,1.99,1.0228765,0.35839993,-0.099894844,0.008941612,-0.035294384,1.3814253,0.37921143,0.6207886,0.05
7864320,1081.175190622691,1.0,95.24878,200.0,64.96573,-1.9999981,0.5379418,1.99,1.0243028,0.35721666,-0.10032532,0.008926181,-0.035767168,1.3804249,0.37948608,0.6205139,0.05
7897088,1078.5758577460617,1.0,95.661865,200.0,64.97917,-1.9999981,0.53448015,1.99,1.0245199,0.35516292,-0.10063033,0.008634521,-0.03560535,1.3868445,0.3817749,0.6182251,0.05
7929856,1059.233878232031,1.0,95.65393,200.0,64.883675,-1.9999981,0.53604114,1.99,1.0218663,0.35486603,-0.10098533,0.008820197,-0.035921354,1.3894814,0.38046265,0.61953735,0.05
7962624,1081.5253166710017,1.0,95.7926,200.0,64.734535,-1.9999981,0.53365743,1.99,1.0209353,0.3522212,-0.101231724,0.0084622735,-0.03610329,1.3871917,0.38128662,0.6187134,0.05
7995392,1057.5390126642415,1.0,95.59216,200.0,64.701805,-1.9999981,0.53433853,1.99,1.0196592,0.3521421,-0.10060344,0.0090542035,-0.035771005,1.3871909,0.38101196,0.61898804,0.05
8028160,1082.0433961910019,1.0,95.68506,200.0,64.69296,-1.9999981,0.53102255,1.99,1.0203556,0.3494926,-0.10110762,0.009035228,-0.036123928,1.3900261,0.38168335,0.61831665,0.05
8060928,1079.164219516488,1.0,95.90625,200.0,64.766266,-1.9999981,0.5323168,1.99,1.0221107,0.35007137,-0.10118283,0.009221346,-0.0367903,1.3800641,0.3805542,0.6194458,0.05
8093696,1057.0813709732952,1.0,95.64563,200.0,64.58897,-1.9999981,0.5340599,1.99,1.0196522,0.3508837,-0.100069776,0.010262261,-0.036123592,1.3815464,0.3795166,0.6204834,0.05
8126464,1087.3969987076302,1.0,95.65503,200.0,64.441376,-1.9999981,0.53733724,1.99,1.0186794,0.35158825,-0.101880535,0.00905989,-0.03713753,1.3854587,0.37683105,0.62316895,0.05
8159232,1058.5158345285627,1.0,95.64368,200.0,64.306175,-1.9999981,0.5398601,1.99,1.0174108,0.3523655,-0.10140112,0.008995387,-0.037108462,1.3758069,0.37557983,0.62442017,0.05
8192000,1079.303373096877,1.0,95.68005,200.0,64.308105,-1.9999981,0.54242027,1.99,1.0165708,0.35364667,-0.09986995,0.009294323,-0.03605623,1.3692176,0.3738098,0.6261902,0.05
8224768,1080.228299563956,1.0,95.62012,200.0,64.21694,-1.9999981,0.5407858,1.99,1.0156103,0.35231385,-0.10041955,0.009577065,-0.036448155,1.3751984,0.37649536,0.62350464,0.05
8257536,1060.025965836084,1.0,95.938965,200.0,64.11231,-1.9999981,0.54177994,1.99,1.0157268,0.35133874,-0.09890313,0.010409747,-0.035655536,1.369049,0.37423706,0.62576294,0.05
8290304,1080.846311244931,1.0,96.06067,200.0,64.04705,-1.9999981,0.54186237,1.99,1.015372,0.35084677,-0.10126472,0.009225282,-0.036649793,1.3845515,0.3735962,0.6264038,0.05
8323072,1056.723522823203,1.0,96.43152,200.0,64.24191,-1.9999981,0.5377315,1.99,1.0187687,0.34852558,-0.101396255,0.008688352,-0.03647277,1.3853531,0.3743286,0.6256714,0.05
8355840,1080.0447202899804,1.0,96.88489,200.0,64.32563,-1.9999981,0.5334941,1.99,1.0198909,0.34428772,-0.100258626,0.00854028,-0.035477616,1.381023,0.3751526,0.6248474,0.05
8388608,1083.8784671195149,1.0,96.83862,200.0,64.29802,-1.9999981,0.53581655,1.99,1.0198683,0.34582478,-0.10085211,0.00929977,-0.036252525,1.3849896,0.37390137,0.62609863,0.05
8421376,1056.512052120018,1.0,96.63269,200.0,64.22475,-1.9999981,0.5399703,1.99,1.0210196,0.34819037,-0.09847466,0.010009485,-0.03456478,1.3782922,0.37130737,0.6286926,0.05
8454144,1080.396390517846,1.0,96.970825,200.0,64.234055,-1.9999981,0.5391769,1.99,1.0216135,0.34723642,-0.10166231,0.009242361,-0.037540495,1.3748598,0.3725586,0.6274414,0.05
8486912,1052.5126600914655,1.0,96.97778,200.0,64.21347,-1.9999981,0.5369234,1.99,1.0237083,0.34649292,-0.10006101,0.008773176,-0.034846984,1.3920121,0.37243652,0.6275635,0.05
8519680,1081.099091839957,1.0,97.184204,200.0,64.30988,-1.9999981,0.53430295,1.99,1.024054,0.34508154,-0.10040171,0.009129196,-0.035349485,1.3923365,0.3729248,0.6270752,0.05
8552448,1061.1519196927948,1.0,96.92944,200.0,64.199005,-1.9999981,0.5346426,1.99,1.0229684,0.3446536,-0.10052367,0.009800859,-0.03653777,1.3777266,0.37283325,0.62716675,0.05
8585216,1077.6107412201675,1.0,97.01599,200.0,64.17499,-1.9999981,0.53446674,1.99,1.0236136,0.3447111,-0.1010255,0.008370998,-0.035802312,1.3881737,0.3725586,0.6274414,0.05
8617984,1077.1732435213971,1.0,96.77954,200.0,64.06019,-1.9999981,0.5376778,1.99,1.0226283,0.3458764,-0.10138106,0.008855089,-0.03662241,1.3837241,0.3706665,0.6293335,0.05
8650752,1080.7975660417046,1.0,96.4176,200.0,64.09845,-1.9999981,0.5393749,1.99,1.0217384,0.34768614,-0.1005178,0.009307345,-0.03587056,1.3860183,0.37042236,0.62957764,0.05
8683520,1082.30473154882,1.0,96.44971,200.0,64.25005,-1.9999981,0.53976,1.99,1.0231915,0.34744114,-0.10054566,0.0094385855,-0.03613955,1.3825083,0.36999512,0.6300049,0.05
8716288,1054.4148366380675,1.0,96.500244,200.0,64.298195,-1.9999981,0.53730214,1.99,1.0242307,0.34638202,-0.10017366,0.008948317,-0.035438966,1.3841767,0.37173462,0.6282654,0.05
8749056,1073.964805942834,1.0,96.20361,200.0,64.28229,-1.9999981,0.5421462,1.99,1.0249641,0.34868705,-0.09962148,0.009009479,-0.034671966,1.3890848,0.3677063,0.6322937,0.05
8781824,1058.43033918176,1.0,95.9668,200.0,64.21184,-1.9999981,0.54468894,1.99,1.0253727,0.3509998,-0.10157274,0.009169637,-0.036951065,1.3841299,0.36712646,0.63287354,0.05
8814592,1081.3397053764315,1.0,95.89136,200.0,64.2132,-1.9999981,0.5473421,1.99,1.0224979,0.35227957,-0.10108361,0.009049825,-0.036890913,1.3743516,0.36663818,0.6333618,0.05
8847360,1079.8003560272814,1.0,95.77356,200.0,64.2201,-1.9999981,0.5485384,1.99,1.0210135,0.353262,-0.1004271,0.0094742235,-0.036369175,1.3759006,0.36730957,0.6326904,0.05
8880128,1055.5129423161086,1.0,95.6084,200.0,64.2459,-1.9999981,0.54877096,1.99,1.0231512,0.3537007,-0.099821076,0.009446801,-0.03583108,1.3742676,0.368042,0.631958,0.05
8912896,1076.233514788594,1.0,95.705444,200.0,64.36194,-1.9999981,0.54607385,1.99,1.0254476,0.35315037,-0.10119039,0.008940166,-0.03614695,1.3902707,0.37039185,0.62960815,0.05
8945664,1053.8822931650343,1.0,95.675415,200.0,64.447464,-1.9999981,0.54514086,1.99,1.027438,0.3536441,-0.10165399,0.008951676,-0.036886305,1.38487,0.37060547,0.62939453,0.05
8978432,1078.8177796489429,1.0,95.6615,200.0,64.307335,-1.9999981,0.546516,1.99,1.0294882,0.35350373,-0.09995439,0.009710014,-0.03592431,1.3777021,0.36950684,0.63049316,0.05
9011200,1078.4927954068914,1.0,95.56824,200.0,64.34742,-1.9999981,0.5485827,1.99,1.0287207,0.3547278,-0.09994777,0.009402121,-0.035775572,1.3774652,0.3684082,0.6315918,0.05
9043968,1078.72296211795,1.0,95.213135,200.0,64.325,-1.9999981,0.55073565,1.99,1.0265493,0.35786226,-0.10109084,0.009694904,-0.037028484,1.378196,0.36975098,0.630249,0.05
9076736,1082.4617468227136,1.0,95.216675,200.0,64.16036,-1.9999981,0.55362356,1.99,1.0265452,0.35907692,-0.10073309,0.008739493,-0.035993718,1.3821824,0.3695984,0.6304016,0.05
9109504,1059.344651542865,1.0,94.78418,200.0,64.09956,-1.9999981,0.56005085,1.99,1.0238563,0.3633849,-0.100565225,0.00886295,-0.036233716,1.3752598,0.36642456,0.63357544,0.05
9142272,1075.9587613744616,1.0,94.4624,200.0,63.99803,-1.9999981,0.56327194,1.99,1.0224142,0.3658702,-0.10024516,0.009409422,-0.036030862,1.3783798,0.36593628,0.6340637,0.05
9175040,1056.2873359529622,1.0,94.1062,200.0,63.811012,-1.9999981,0.5670763,1.99,1.0198392,0.367523,-0.09976424,0.009900172,-0.03648696,1.3645473,0.36514282,0.6348572,0.05
9207808,1079.1097458335655,1.0,94.21802,200.0,63.75668,-1.9999981,0.5670198,1.99,1.0189314,0.36716136,-0.10084707,0.00863441,-0.036222406,1.3788372,0.36523438,0.6347656,0.05
9240576,1080.0209137143945,1.0,93.8584,200.0,63.6538,-1.9999981,0.57246995,1.99,1.0182613,0.37083143,-0.10042927,0.009950935,-0.036530893,1.3774768,0.3626709,0.6373291,0.05
9273344,1078.296734739792,1.0,93.50098,200.0,63.7205,-1.9999981,0.5768285,1.99,1.0182918,0.3748705,-0.10086367,0.009354813,-0.036340073,1.3840199,0.36157227,0.63842773,0.05
9306112,1078.9769696798412,1.0,93.1499,200.0,63.61948,-1.9999981,0.5779418,1.99,1.0174859,0.3760792,-0.10105171,0.009174839,-0.036394022,1.3849021,0.3612671,0.6387329,0.05
9338880,1059.3757045578452,1.0,92.94507,200.0,63.510925,-1.9999981,0.5809105,1.99,1.0172935,0.37760627,-0.10026039,0.009036133,-0.035736486,1.3808396,0.35964966,0.64035034,0.05
9371648,1080.7853018119083,1.0,92.811646,200.0,63.457657,-1.9999981,0.5850737,1.99,1.0170671,0.3807431,-0.1009671,0.009134559,-0.03647159,1.3812555,0.3586731,0.6413269,0.05
9404416,1053.626222638129,1.0,92.516846,200.0,63.268673,-1.9999981,0.588405,1.99,1.0163989,0.3820033,-0.09989361,0.010219773,-0.036810983,1.3638501,0.35708618,0.6429138,0.05
9437184,1076.0266404741749,1.0,91.975464,200.0,63.040882,-1.9999981,0.59387743,1.99,1.0127162,0.38552856,-0.10010073,0.009822088,-0.03675095,1.3652164,0.35549927,0.64450073,0.05
9469952,1084.0879614404391,1.0,91.546875,200.0,63.036777,-1.9999981,0.5990355,1.99,1.0120908,0.39012212,-0.100332044,0.00964833,-0.036230624,1.3785117,0.3527832,0.6472168,0.05
9502720,1058.7077602467768,1.0,91.20923,200.0,62.985523,-1.9999981,0.60245836,1.99,1.0119365,0.39341444,-0.100954086,0.010085806,-0.037093088,1.3780779,0.35263062,0.6473694,0.05
9535488,1078.6751193770226,1.0,91.27466,200.0,62.974907,-1.9999981,0.60461956,1.99,1.0112386,0.39512423,-0.101606205,0.008815877,-0.03690654,1.382152,0.3518982,0.6481018,0.05
9568256,1048.65437385747,1.0,91.07214,200.0,62.767025,-1.9999981,0.6031792,1.99,1.0114099,0.39456764,-0.1000143,0.009069937,-0.035811637,1.3747525,0.35354614,0.64645386,0.05
9601024,1078.5642956228187,1.0,91.13745,200.0,62.74746,-1.9999981,0.6016374,1.99,1.0121334,0.39389664,-0.10143761,0.009189835,-0.036777418,1.3851024,0.35360718,0.6463928,0.05
9633792,1056.5655433748327,1.0,90.96765,200.0,62.60063,-1.9999981,0.6060915,1.99,1.0095296,0.39555413,-0.101543754,0.009560608,-0.037846565,1.36955,0.35092163,0.64907837,0.05
9666560,1075.9912846547536,1.0,90.8009,200.0,62.601704,-1.9999981,0.6073534,1.99,1.0087959,0.3968454,-0.10075949,0.009541488,-0.036057074,1.3894634,0.35095215,0.64904785,0.05
9699328,1076.5151203864261,1.0,90.85083,200.0,62.69524,-1.9999981,0.6063918,1.99,1.0075293,0.3956237,-0.1005927,0.009561452,-0.03639418,1.3795848,0.35095215,0.64904785,0.05
9732096,1075.73596955356,1.0,90.84631,200.0,62.616394,-1.9999981,0.6085518,1.99,1.0064178,0.397031,-0.10091711,0.009580279,-0.037306234,1.3680203,0.35076904,0.64923096,0.05
9764864,1076.890913841591,1.0,90.927,200.0,62.617382,-1.9999981,0.607252,1.99,1.0071558,0.39662734,-0.101315975,0.008972909,-0.036721762,1.3816131,0.35073853,0.6492615,0.05
9797632,1052.2776373917823,1.0,91.322876,200.0,62.72006,-1.9999981,0.60053945,1.99,1.010462,0.39206666,-0.10133759,0.009001577,-0.036474433,1.3872789,0.3524475,0.6475525,0.05
9830400,1074.060475926354,1.0,90.90808,200.0,62.7125,-1.9999981,0.60049886,1.99,1.0079304,0.39305562,-0.101771206,0.009198242,-0.037317816,1.3810503,0.35324097,0.64675903,0.05
9863168,1072.0918327907477,1.0,90.62634,200.0,62.735786,-1.9999981,0.60062766,1.99,1.0078537,0.39396107,-0.10168215,0.009564044,-0.037371743,1.3818483,0.35391235,0.64608765,0.05
9895936,1079.9531152826119,1.0,90.529785,200.0,62.743385,-1.9999981,0.5995708,1.99,1.0074263,0.39333484,-0.10186806,0.009110973,-0.037480805,1.3788552,0.35446167,0.64553833,0.05
9928704,1077.8744789612813,1.0,90.41235,200.0,62.824425,-1.9999981,0.60099566,1.99,1.0074493,0.39495695,-0.10162952,0.009092122,-0.03749778,1.373556,0.3540039,0.6459961,0.05
9961472,1077.1464482972822,1.0,90.06311,200.0,62.723446,-1.9999981,0.6048671,1.99,1.0052347,0.39745897,-0.10169688,0.010232259,-0.038860314,1.3590536,0.3539734,0.6460266,0.05
9994240,1076.7861086389091,1.0,90.02466,200.0,62.691433,-1.9999981,0.6049739,1.99,1.0035956,0.39722836,-0.101828456,0.009521695,-0.037996113,1.3718637,0.3531494,0.6468506,0.05
